# NNUE Training Runner - Structured Log
# Format: [TIMESTAMP] [LEVEL] [PHASE:GEN] message
# Structured events use KEY=VALUE pairs after the tag
# Levels: INFO, WARN, ERROR, EVENT, METRIC, CONFIG, CMD
# Generated: 2026-03-28T23:53:02.616
#
# â”€â”€ HOW TO READ THIS LOG â”€â”€
# Lines starting with [EVENT] mark pipeline milestones (start/stop/phase transitions)
# Lines starting with [METRIC] contain numeric training data points
# Lines starting with [ERROR] or [WARN] flag issues to investigate
# Lines starting with [CONFIG] dump the full configuration used
# Lines starting with [CMD] show exact command lines executed
# Lines starting with [INFO] are general informational messages
#
[2026-03-28T23:53:02.619] [INFO] [selfplay:0] [LOG] Writing structured log to: C:\Users\chris\pyproj\my_env\Projects\ChessEngine\x64\Release\assets\logs\training_run_20260328_235302.log
[2026-03-28T23:53:02.619] [EVENT] [pipeline:0] PIPELINE_START first_gen=9 last_gen=18 total_gens=10
[2026-03-28T23:53:02.619] [CONFIG] [pipeline:0] generations=10 startGen=8 gamesPerGen=2000 epochsPerGen=12 batchSize=2048 lr=0.0001 weightDecay=0.0015 dropout=0.2 labelSmooth=0.01 gradAccum=4 warmupSteps=100 drawWeight=0.3 mateBoost=5 splRatio=0.35 frcMix=0 replayWindow=4 replayDecay=0.7 workers=12 depth=8 mixedDepthLow=5 mixedDepthRatio=0.2 maxPositions=300000 earlyStop=8 cosineLr=true cosineT0=0 swa=true swaStart=8 drawPct=30 wdlAlpha=0.3 wdlDrawElo=50 eloValidate=false eloGames=100 swaGames=100 overfitDetect=true resignCp=500 contemptCp=20 maxPlies=250 drawCp=0 exeName=ChessEngine.exe pyScript=train_nnue.py dataDir=assets
[2026-03-28T23:53:02.619] [INFO] [selfplay:0] --- Generation 9 ---
[2026-03-28T23:53:02.621] [EVENT] [selfplay:9] PHASE_START games=2000 depth=8 workers=12
[2026-03-28T23:53:02.621] [CMD] [selfplay:0] [CMD] "C:\Users\chris\pyproj\my_env\Projects\ChessEngine\x64\Release\ChessEngine.exe" --generate --games 2000 --depth 8 --mixed-depth-ratio 0.200000 --mixed-depth-low 5 --workers 12 --output "C:\Users\chris\pyproj\my_env\Projects\ChessEngine\x64\Release\assets\selfplay_gen9.bin" --weights "C:\Users\chris\pyproj\my_env\Projects\ChessEngine\x64\Release\assets\nnue_weights_gen8.bin" --openings "C:\Users\chris\pyproj\my_env\Projects\ChessEngine\x64\Release\assets\openings.txt" --game-time-limit 720 --resigncp 500 --contempt 20 --maxplies 250 --drawcp 0
[2026-03-28T23:53:03.496] [INFO] [selfplay:0] [SelfPlay] Loaded 2000 opening positions from C:\Users\chris\pyproj\my_env\Projects\ChessEngine\x64\Release\assets\openings.txt
[2026-03-28T23:53:03.496] [INFO] [selfplay:0] [SelfPlay] Starting 2000 games  depth=8  movetime=0ms  workers=12  output=C:\Users\chris\pyproj\my_env\Projects\ChessEngine\x64\Release\assets\selfplay_gen9.bin  openings=2000  contempt=20  openingTemp=1.5  softmaxPlies=8  softmaxTemp=0.5  recordMinPly=10  mixedDepth=5/8 (20%/80%)
[2026-03-28T23:53:08.888] [INFO] [selfplay:0] [SelfPlay] 1/2000 (0%)  pos=36  W/D/B=0/1/0  (0%/100%/0%)  d5/d8  0.2 games/s (avg 0.2)  59.7K nps  ETA 02:42:13       
[2026-03-28T23:53:08.988] [INFO] [selfplay:0] [SelfPlay] 2/2000 (0%)  pos=84  W/D/B=1/1/0  (50%/50%/0%)  d5/d8  0.5 games/s (avg 0.4)  118.6K nps  ETA 01:29:46      
[2026-03-28T23:53:11.628] [INFO] [selfplay:0] [SelfPlay] 3/2000 (0%)  pos=85  W/D/B=2/1/0  (66%/33%/0%)  d5/d8  1.9 games/s (avg 0.5)  117.7K nps  ETA 01:00:52      
[2026-03-28T23:53:12.502] [INFO] [selfplay:0] [SelfPlay] 4/2000 (0%)  pos=177  W/D/B=2/1/1  (50%/25%/25%)  d5/d8  1.7 games/s (avg 0.5)  146.9K nps  ETA 01:07:37    
[2026-03-28T23:53:13.971] [INFO] [selfplay:0] [SelfPlay] 5/2000 (0%)  pos=225  W/D/B=2/1/2  (40%/20%/40%)  d5/d8  1.6 games/s (avg 0.6)  164.7K nps  ETA 00:59:51    
[2026-03-28T23:53:17.636] [INFO] [selfplay:0] [SelfPlay] 6/2000 (0%)  pos=293  W/D/B=2/1/3  (33%/16%/50%)  d5/d8  1.5 games/s (avg 0.6)  175.8K nps  ETA 00:57:57    
[2026-03-28T23:54:03.693] [INFO] [selfplay:0] [SelfPlay] 7/2000 (0%)  pos=350  W/D/B=3/1/3  (42%/14%/42%)  d5/d8  1.3 games/s (avg 0.5)  158.0K nps  ETA 01:06:19    
[2026-03-28T23:54:07.003] [INFO] [selfplay:0] [SelfPlay] 8/2000 (0%)  pos=424  W/D/B=3/1/4  (37%/12%/50%)  d5/d8  1.2 games/s (avg 0.1)  363.1K nps  ETA 04:09:45    
[2026-03-28T23:54:10.472] [INFO] [selfplay:0] [SelfPlay] 9/2000 (0%)  pos=494  W/D/B=3/2/4  (33%/22%/44%)  d5/d8  1.0 games/s (avg 0.1)  488.9K nps  ETA 03:54:06    
[2026-03-28T23:54:12.120] [INFO] [selfplay:0] [SelfPlay] 10/2000 (0%)  pos=553  W/D/B=3/3/4  (30%/30%/40%)  d5/d8  0.9 games/s (avg 0.1)  421.9K nps  ETA 03:42:06   
[2026-03-28T23:54:13.901] [INFO] [selfplay:0] [SelfPlay] 11/2000 (0%)  pos=746  W/D/B=3/4/4  (27%/36%/36%)  d5/d8  0.9 games/s (avg 0.2)  574.1K nps  ETA 03:26:46   
[2026-03-28T23:54:18.845] [INFO] [selfplay:0] [SelfPlay] 12/2000 (0%)  pos=903  W/D/B=3/4/5  (25%/33%/41%)  d5/d8  0.8 games/s (avg 0.2)  717.9K nps  ETA 03:14:18   
[2026-03-28T23:54:22.023] [INFO] [selfplay:0] [SelfPlay] 13/2000 (0%)  pos=984  W/D/B=4/4/5  (30%/30%/38%)  d5/d8  0.7 games/s (avg 0.2)  618.0K nps  ETA 03:11:53   
[2026-03-28T23:54:25.759] [INFO] [selfplay:0] [SelfPlay] 14/2000 (0%)  pos=1041  W/D/B=4/4/6  (28%/28%/42%)  d5/d8  0.7 games/s (avg 0.2)  688.3K nps  ETA 03:05:35  
[2026-03-28T23:54:31.053] [INFO] [selfplay:0] [SelfPlay] 15/2000 (0%)  pos=1143  W/D/B=4/4/7  (26%/26%/46%)  d5/d8  0.6 games/s (avg 0.2)  631.2K nps  ETA 03:01:21  
